student_index,pass_prob,engagement_score,risk
160,0.038196262,55.0,1
161,0.051721103,38.4,1
162,0.056516662,49.6,1
163,0.99899715,52.4,0
164,0.10320071,71.7,1
165,0.97585154,41.9,0
166,0.9516191,72.3,0
167,0.9942279,38.0,0
168,0.99934036,37.0,0
169,0.99695253,52.5,0
170,0.04975725,51.1,1
171,0.9801226,26.5,1
172,0.9959105,51.1,0
173,0.06261132,43.7,1
174,0.9995048,36.1,0
175,0.03233617,60.5,1
176,0.98189926,75.9,0
177,0.08961269,44.9,1
178,0.06837363,57.3,1
179,0.9956741,53.3,0
180,0.0660628,28.6,1
181,0.9989102,26.7,1
182,0.99954236,54.4,0
183,0.021175964,48.2,1
184,0.98980576,71.7,0
185,0.94578546,40.7,0
186,0.99965274,53.7,0
187,0.99960166,59.4,0
188,0.08111129,43.9,1
189,0.9949734,58.5,0
190,0.951125,26.8,1
191,0.061476924,54.9,1
192,0.39113918,44.8,1
193,0.9960129,44.7,0
194,0.9657062,46.8,0
195,0.9626461,44.6,0
196,0.9812439,39.1,0
197,0.9979182,31.1,0
198,0.24502519,47.7,1
199,0.9998765,54.8,0
200,0.98289216,46.0,0
201,0.9849858,49.8,0
202,0.9995912,31.8,0
203,0.0042510373,28.9,1
204,0.9994586,41.9,0
205,0.028324459,44.0,1
206,0.02318657,56.4,1
207,0.9990421,55.1,0
208,0.9978035,51.7,0
209,0.9972052,72.5,0
210,0.749047,39.7,0
211,0.9973093,68.5,0
212,0.98541707,38.1,0
213,0.75947267,66.4,0
214,0.9776613,51.8,0
215,0.99945134,58.4,0
216,0.035820965,30.9,1
217,0.023176378,58.9,1
218,0.3668829,47.9,1
219,0.9883387,57.0,0
220,0.04517858,45.1,1
221,0.07647109,32.9,1
222,0.98354405,46.8,0
223,0.9939752,54.1,0
224,0.99965703,24.3,1
225,0.017799761,41.3,1
226,0.95760757,39.6,0
227,0.99732083,55.2,0
228,0.012428964,30.8,1
229,0.9849191,44.9,0
230,0.9804843,56.3,0
231,0.28200313,45.3,1
232,0.029924653,30.1,1
233,0.9919686,47.6,0
234,0.07514549,57.6,1
235,0.9895572,66.4,0
236,0.9838721,43.9,0
237,0.20948482,56.3,1
238,0.9985569,43.2,0
239,0.044909056,45.7,1
240,0.9684821,46.0,0
241,0.9961234,54.3,0
242,0.053453334,45.4,1
243,0.92839134,56.3,0
244,0.37999457,61.3,1
245,0.96813464,44.2,0
246,0.9996737,46.3,0
247,0.9112026,34.3,0
248,0.016168611,27.2,1
249,0.9989324,48.6,0
250,0.038200773,20.8,1
251,0.997863,51.0,0
252,0.05290394,72.6,1
253,0.03424239,59.5,1
254,0.99322045,34.2,0
255,0.030150864,45.5,1
256,0.9817394,23.2,1
257,0.9737811,26.6,1
258,0.9754023,55.8,0
259,0.08399425,56.2,1
260,0.95254254,44.6,0
261,0.9331914,30.8,0
262,0.99781764,38.3,0
263,0.065105066,45.3,1
264,0.03883591,40.3,1
265,0.02713852,40.7,1
266,0.9992679,26.6,1
267,0.99735045,59.8,0
268,0.9965816,61.9,0
269,0.068209335,20.5,1
270,0.08022448,63.2,1
271,0.9995826,36.3,0
272,0.99746466,38.7,0
273,0.9997844,36.2,0
274,0.999688,61.6,0
275,0.9942239,64.1,0
276,0.06197569,44.2,1
277,0.78096074,62.1,0
278,0.0074580736,61.3,1
279,0.9994,54.7,0
280,0.7136305,63.9,0
281,0.99495065,37.6,0
282,0.9975508,41.8,0
283,0.998922,38.5,0
284,0.9980161,47.2,0
285,0.9968479,54.2,0
286,0.9875186,28.9,1
287,0.9930809,34.0,0
288,0.9991172,36.5,0
289,0.16082452,60.3,1
290,0.9968725,53.6,0
291,0.9972742,35.7,0
292,0.06186819,22.8,1
293,0.99066,37.1,0
294,0.9972019,30.4,0
295,0.995826,53.7,0
296,0.8348158,49.4,0
297,0.07955895,44.7,1
298,0.9967193,41.8,0
299,0.9403348,60.4,0
300,0.9960955,50.3,0
301,0.99851674,25.9,1
302,0.99934894,22.3,1
303,0.991401,43.9,0
304,0.9574938,58.3,0
305,0.99036765,32.0,0
306,0.98796064,31.1,0
307,0.74062485,51.8,0
308,0.92191833,48.8,0
309,0.68434286,57.8,0
310,0.9577751,56.4,0
311,0.96054703,35.7,0
312,0.8376942,42.6,0
313,0.9449881,43.0,0
314,0.72294545,77.1,0
315,0.9959556,52.6,0
316,0.06941239,67.1,1
317,0.023988776,32.9,1
318,0.99661773,39.7,0
319,0.9964809,37.2,0
320,0.96934164,76.4,0
321,0.069472246,40.7,1
322,0.9993494,23.7,1
323,0.9897826,69.2,0
324,0.98121107,64.4,0
325,0.9930224,44.2,0
326,0.983136,43.9,0
327,0.95151407,21.5,1
328,0.995526,26.6,1
329,0.99997306,19.5,1
330,0.015081685,61.2,1
331,0.99889,57.0,0
332,0.99366534,53.3,0
333,0.073032,73.8,1
334,0.09572603,58.2,1
335,0.99925095,15.6,1
336,0.67898417,59.3,0
337,0.041246742,37.9,1
338,0.9914328,38.0,0
339,0.998711,42.3,0
340,0.99880576,42.3,0
341,0.04642243,52.1,1
342,0.062940836,45.8,1
343,0.030437319,42.7,1
344,0.98888737,29.5,1
345,0.99392647,43.1,0
346,0.99825925,56.7,0
347,0.041086707,57.2,1
348,0.96527404,44.7,0
349,0.96331114,38.8,0
350,0.03154189,40.2,1
351,0.99106103,45.6,0
352,0.6060557,29.1,1
353,0.055488244,77.0,1
354,0.9975829,46.0,0
355,0.85309017,59.9,0
356,0.9992694,31.9,0
357,0.9958786,41.3,0
358,0.9986916,50.5,0
359,0.9882812,55.8,0
360,0.99676955,55.0,0
361,0.9994355,52.3,0
362,0.9921558,32.2,0
363,0.9688183,44.8,0
364,0.9980799,36.8,0
365,0.9972114,36.0,0
366,0.9908869,51.9,0
367,0.056311544,27.4,1
368,0.99400324,35.9,0
369,0.9973241,49.9,0
370,0.06683214,57.2,1
371,0.97729105,56.9,0
372,0.9938552,44.3,0
373,0.014758078,45.2,1
374,0.992058,29.7,1
375,0.98185366,53.7,0
376,0.965186,58.2,0
377,0.99973994,36.9,0
378,0.9815776,52.1,0
379,0.9649084,44.9,0
380,0.9763338,40.0,0
381,0.027174987,20.9,1
382,0.9992167,60.1,0
383,0.05024894,55.5,1
384,0.047957353,41.4,1
385,0.9981831,32.4,0
386,0.0625724,35.6,1
387,0.028256303,80.2,1
388,0.99564916,62.8,0
389,0.022012858,46.0,1
390,0.0642058,53.6,1
391,0.99559814,69.9,0
392,0.021953454,27.5,1
393,0.96186405,51.6,0
394,0.84496194,52.3,0
395,0.9837944,47.4,0
396,0.9943408,30.3,0
397,0.9930177,58.5,0
398,0.99998593,25.7,1
399,0.9698998,37.8,0
400,0.99887663,53.0,0
401,0.9997669,30.7,0
402,0.99316,64.9,0
403,0.99810827,63.9,0
404,0.98207515,38.5,0
405,0.9996265,36.0,0
406,0.99317485,56.0,0
407,0.9330816,39.4,0
408,0.9600252,36.8,0
409,0.9969296,62.0,0
410,0.99429023,38.1,0
411,0.9978942,47.5,0
412,0.98966295,51.3,0
413,0.045584824,32.9,1
414,0.98012495,36.1,0
415,0.9681719,62.9,0
416,0.9584964,37.8,0
417,0.99431,44.0,0
418,0.99926466,42.6,0
419,0.9991843,41.4,0
420,0.9696593,25.9,1
421,0.99205446,43.4,0
422,0.98936963,43.8,0
423,0.9729437,52.6,0
424,0.99985623,37.9,0
425,0.9974927,38.8,0
426,0.99918085,55.3,0
427,0.9997652,37.5,0
428,0.9927691,45.8,0
429,0.99901044,43.9,0
430,0.9947519,41.6,0
431,0.9977982,45.0,0
432,0.9864673,55.2,0
433,0.9912055,49.8,0
434,0.9704835,53.9,0
435,0.99652606,46.3,0
436,0.9959513,31.9,0
437,0.995598,52.2,0
438,0.9752323,60.4,0
439,0.99653375,63.2,0
440,0.99539584,27.8,1
441,0.999089,57.6,0
442,0.9941797,49.0,0
443,0.9928141,47.6,0
444,0.9773721,20.6,1
445,0.9555714,31.5,0
446,0.996271,37.1,0
447,0.0740467,20.2,1
448,0.9660297,46.6,0
449,0.99311996,46.8,0
450,0.97809076,48.3,0
451,0.99737835,30.9,0
452,0.9775548,56.3,0
453,0.56020516,28.6,1
454,0.9923114,54.6,0
455,0.95668817,57.7,0
456,0.98221225,56.9,0
457,0.9986847,58.7,0
458,0.997465,56.3,0
459,0.9883717,55.1,0
460,0.97467446,55.8,0
461,0.9980331,39.4,0
462,0.9977598,29.3,1
463,0.99978095,26.0,1
464,0.3697959,48.4,1
465,0.9992731,34.8,0
466,0.9821785,57.3,0
467,0.9943803,33.3,0
468,0.9941678,51.8,0
469,0.98664886,62.0,0
470,0.99669504,43.5,0
471,0.99962175,37.1,0
472,0.9798601,56.8,0
473,0.97075874,46.5,0
474,0.9926582,46.6,0
475,0.97783625,50.6,0
476,0.056895737,41.4,1
477,0.99795425,41.9,0
478,0.9974208,70.7,0
479,0.88087666,23.1,1
480,0.9820893,44.4,0
481,0.99505085,46.6,0
482,0.994846,42.7,0
483,0.94433135,61.9,0
484,0.9938407,41.0,0
485,0.99794894,74.8,0
486,0.9373254,40.3,0
487,0.9749845,51.3,0
488,0.9894035,64.9,0
489,0.9993268,35.3,0
490,0.9745496,45.5,0
491,0.9989466,40.9,0
492,0.99587077,65.6,0
493,0.99281925,59.4,0
494,0.9999025,25.1,1
495,0.9370889,46.8,0
496,0.9988174,44.8,0
497,0.99940133,38.4,0
498,0.95984024,53.3,0
499,0.9989693,43.8,0
500,0.9992994,31.8,0
501,0.9818087,46.1,0
502,0.9993298,40.0,0
503,0.991844,65.1,0
504,0.997844,63.2,0
505,0.9841031,48.2,0
506,0.99685466,54.8,0
507,0.7744993,43.7,0
508,0.9966601,71.2,0
509,0.9803867,42.3,0
510,0.9994672,30.4,0
511,0.99974436,36.1,0
512,0.9984755,58.6,0
513,0.9793711,40.2,0
514,0.9949045,40.0,0
515,0.9654669,47.7,0
516,0.9966863,47.1,0
517,0.9948777,46.6,0
518,0.9998746,64.4,0
519,0.96481246,43.4,0
520,0.06605094,47.1,1
521,0.9906825,52.6,0
522,0.5742997,62.0,0
523,0.9948317,66.5,0
524,0.9983297,36.4,0
525,0.55061024,76.3,0
526,0.9358175,41.6,0
527,0.9920333,48.6,0
528,0.9937861,27.1,1
529,0.9912298,50.6,0
530,0.99957615,47.7,0
531,0.9785846,43.0,0
532,0.994665,20.2,1
533,0.99897385,42.6,0
534,0.9731101,46.3,0
535,0.99952626,35.1,0
536,0.9509747,53.7,0
537,0.98155713,59.6,0
538,0.985851,43.6,0
539,0.98168266,33.5,0
540,0.9962943,65.5,0
541,0.9937331,37.2,0
542,0.9895365,34.1,0
543,0.039797246,43.1,1
544,0.9840374,61.7,0
545,0.056874555,51.3,1
546,0.98353267,28.5,1
547,0.4843861,34.1,1
548,0.9524498,42.4,0
549,0.9997876,46.4,0
550,0.045085628,42.0,1
551,0.9794231,57.0,0
552,0.99254626,31.3,0
553,0.98781306,36.5,0
554,0.9784949,27.5,1
555,0.996123,39.2,0
556,0.05791074,52.9,1
557,0.87543,53.6,0
558,0.8330794,58.6,0
559,0.9531338,61.9,0
560,0.97317207,50.3,0
561,0.9969682,52.1,0
562,0.9996865,18.8,1
563,0.054584228,73.8,1
564,0.9917225,57.5,0
565,0.99925286,61.5,0
566,0.9971365,54.3,0
567,0.9961402,41.5,0
568,0.985913,64.1,0
569,0.03560051,39.3,1
570,0.042014237,64.8,1
571,0.9977344,51.5,0
572,0.9913886,43.5,0
573,0.03356583,48.3,1
574,0.042644385,29.3,1
575,0.9960871,27.1,1
576,0.9709697,43.0,0
577,0.9813054,68.9,0
578,0.35581145,57.9,1
579,0.9938619,26.0,1
580,0.9967319,63.4,0
581,0.9891423,50.7,0
582,0.9913148,40.3,0
583,0.97030354,31.7,0
584,0.959619,30.6,0
585,0.8372156,65.5,0
586,0.9864007,49.8,0
587,0.9860762,71.9,0
588,0.98527616,44.1,0
589,0.99885225,39.2,0
590,0.99994993,35.1,0
591,0.99438125,53.3,0
592,0.9681321,38.0,0
593,0.8451131,49.9,0
594,0.99571925,59.1,0
595,0.98744696,42.4,0
596,0.8601633,46.9,0
597,0.9791899,27.2,1
598,0.9853893,38.3,0
599,0.9710401,51.9,0
600,0.9974993,65.2,0
601,0.95995224,41.9,0
602,0.9972005,35.4,0
603,0.98402566,38.4,0
604,0.8861446,37.3,0
605,0.9824754,59.0,0
606,0.99694914,66.3,0
607,0.97289795,47.6,0
608,0.98730755,44.4,0
609,0.98632437,50.2,0
610,0.9943348,67.3,0
611,0.99933726,26.4,1
612,0.9945773,42.0,0
613,0.9999497,46.8,0
614,0.024598181,43.0,1
615,0.9993199,33.5,0
616,0.9998771,37.7,0
617,0.9805438,43.0,0
618,0.981338,52.3,0
619,0.9792987,62.6,0
620,0.9866723,54.7,0
621,0.9843088,44.9,0
622,0.9701395,45.2,0
623,0.9750518,57.2,0
624,0.9864544,41.3,0
625,0.98721886,49.5,0
626,0.98462003,39.3,0
627,0.9890409,37.4,0
628,0.99134797,46.7,0
629,0.99521965,60.2,0
630,0.9967638,30.5,0
631,0.7343855,40.4,0
632,0.9996668,51.3,0
633,0.99624807,54.2,0
634,0.029179433,40.1,1
635,0.9300943,48.9,0
636,0.9833893,24.9,1
637,0.97963905,41.0,0
638,0.9954066,61.2,0
639,0.99615735,60.1,0
640,0.99603707,44.6,0
641,0.9770817,53.6,0
642,0.9998752,50.7,0
643,0.98334163,49.6,0
644,0.9611428,49.0,0
645,0.9986677,31.5,0
646,0.9975489,28.0,1
647,0.99182785,55.3,0
648,0.98387295,74.1,0
649,0.97091216,61.5,0
650,0.5909457,49.3,0
651,0.040481843,50.7,1
652,0.08698385,35.9,1
653,0.99474853,74.7,0
654,0.99530196,35.0,0
655,0.9996631,30.4,0
656,0.9717258,62.3,0
657,0.016860977,68.1,1
658,0.026278285,21.0,1
659,0.9975942,51.8,0
660,0.99589866,23.2,1
661,0.99307185,30.7,0
662,0.9752245,63.8,0
663,0.9889549,63.3,0
664,0.9355975,74.2,0
665,0.99313605,34.8,0
666,0.9930635,62.1,0
667,0.9940153,53.3,0
668,0.99862576,59.6,0
669,0.98650384,37.7,0
670,0.9987208,37.2,0
671,0.99277276,56.6,0
672,0.99868304,85.8,0
673,0.9716225,29.7,1
674,0.01710971,41.4,1
675,0.9542433,61.2,0
676,0.9902948,45.5,0
677,0.017207067,60.4,1
678,0.9776374,39.3,0
679,0.06487408,41.5,1
680,0.9885084,35.3,0
681,0.9872291,69.0,0
682,0.97019416,44.5,0
683,0.99906653,38.3,0
684,0.99969316,77.3,0
685,0.9728862,30.3,0
686,0.98696,42.1,0
687,0.9631499,26.9,1
688,0.9996768,54.2,0
689,0.9977532,34.0,0
690,0.95382166,41.9,0
691,0.97184914,45.2,0
692,0.9584721,67.0,0
693,0.99997103,20.0,1
694,0.9541744,31.9,0
695,0.998367,35.1,0
696,0.9882997,42.8,0
697,0.99980325,37.6,0
698,0.9917074,74.7,0
699,0.9937662,63.4,0
700,0.015523989,41.3,1
701,0.9727879,42.3,0
702,0.99413246,38.0,0
703,0.9705199,79.1,0
704,0.9383234,44.2,0
705,0.9814564,48.7,0
706,0.9806707,49.6,0
707,0.9688274,43.5,0
708,0.9579736,62.0,0
709,0.99917966,52.0,0
710,0.9996892,51.5,0
711,0.99583274,42.3,0
712,0.9911322,39.2,0
713,0.9909616,34.1,0
714,0.9802537,53.5,0
715,0.9998142,33.7,0
716,0.99759275,53.2,0
717,0.9495308,61.6,0
718,0.924457,39.4,0
719,0.9932065,50.8,0
720,0.9967163,72.6,0
721,0.99794227,43.3,0
722,0.99927205,40.0,0
723,0.98165864,59.7,0
724,0.9937596,34.6,0
725,0.9958253,39.2,0
726,0.9553898,48.5,0
727,0.9641688,55.3,0
728,0.97032714,71.9,0
729,0.9661985,27.6,1
730,0.9975327,53.8,0
731,0.9983335,26.1,1
732,0.9991252,24.5,1
733,0.95301133,67.8,0
734,0.99813205,38.7,0
735,0.94890535,60.7,0
736,0.9764534,48.9,0
737,0.9793785,49.2,0
738,0.99614906,52.1,0
739,0.96810573,43.3,0
740,0.99700934,56.2,0
741,0.99326795,62.1,0
742,0.037537232,49.5,1
743,0.64571434,39.6,0
744,0.99709785,27.4,1
745,0.9902395,52.4,0
746,0.30395442,60.0,1
747,0.98967385,72.4,0
748,0.9921411,41.6,0
749,0.95550734,47.7,0
750,0.998898,38.6,0
751,0.99913603,51.1,0
752,0.99791914,34.0,0
753,0.95734847,80.9,0
754,0.9995241,62.5,0
755,0.99828243,37.6,0
756,0.9906508,46.9,0
757,0.9852131,40.1,0
758,0.99672985,55.8,0
759,0.98738587,23.0,1
760,0.99422085,58.8,0
761,0.9926294,62.0,0
762,0.9965676,43.1,0
763,0.986889,63.8,0
764,0.9646915,19.1,1
765,0.11346032,45.4,1
766,0.9882586,43.0,0
767,0.96584386,62.2,0
768,0.9980605,36.0,0
769,0.9909871,36.8,0
770,0.98302746,43.6,0
771,0.9923936,54.1,0
772,0.98909736,49.1,0
773,0.96609795,55.7,0
774,0.89682275,61.6,0
775,0.9956964,41.8,0
776,0.99906474,35.0,0
777,0.82873565,44.5,0
778,0.9968453,52.1,0
779,0.97918254,49.9,0
780,0.99987435,54.9,0
781,0.99187225,56.1,0
782,0.956922,30.8,0
783,0.9996705,54.9,0
784,0.99497944,35.7,0
785,0.99978846,50.4,0
786,0.9989654,35.8,0
787,0.99969304,61.7,0
788,0.9778315,41.5,0
789,0.9958289,44.5,0
790,0.975418,61.2,0
791,0.985939,54.0,0
792,0.99459153,46.8,0
793,0.99517643,46.3,0
794,0.9947232,54.7,0
795,0.9793323,34.6,0
796,0.9681436,56.9,0
797,0.9985562,36.6,0
798,0.9888671,41.9,0
799,0.99978167,27.5,1
800,0.9945287,48.2,0
801,0.9992403,65.7,0
802,0.5185148,58.2,0
803,0.96821725,45.6,0
804,0.99944454,52.8,0
805,0.95511055,50.1,0
806,0.9988777,62.8,0
807,0.99289775,50.9,0
808,0.99138594,49.5,0
809,0.9760602,49.1,0
810,0.9876823,45.2,0
811,0.97386,60.5,0
812,0.9895906,29.3,1
813,0.99546355,75.9,0
814,0.9626914,40.9,0
815,0.9995147,26.6,1
816,0.9812377,22.0,1
817,0.973242,44.2,0
818,0.99744606,26.4,1
819,0.980169,46.0,0
820,0.9893796,56.1,0
821,0.9967108,45.0,0
822,0.95935434,43.2,0
823,0.025829988,48.8,1
824,0.9986695,39.3,0
825,0.98175746,54.9,0
826,0.992941,51.8,0
827,0.04977549,41.2,1
828,0.9563215,54.3,0
829,0.9996278,69.3,0
830,0.9583219,43.1,0
831,0.076279104,56.0,1
832,0.98419213,44.0,0
833,0.59308326,46.4,0
834,0.9896612,49.2,0
835,0.99927646,51.5,0
836,0.10002023,43.0,1
837,0.9991328,31.3,0
838,0.046453193,41.0,1
839,0.98917013,64.5,0
840,0.04723629,45.3,1
841,0.9653847,47.7,0
842,0.04894063,53.4,1
843,0.9989385,27.6,1
844,0.98177123,47.9,0
845,0.99888235,44.4,0
846,0.6428365,38.3,0
847,0.9883057,41.5,0
848,0.98159665,62.7,0
849,0.08334958,49.4,1
850,0.03942837,57.0,1
851,0.9977124,34.5,0
852,0.98855686,24.8,1
853,0.990606,40.1,0
854,0.99496126,36.8,0
855,0.9893963,34.5,0
856,0.97909856,46.8,0
857,0.96131426,46.0,0
858,0.9902242,76.9,0
859,0.9994808,27.6,1
860,0.00741086,48.1,1
861,0.9734421,30.3,0
862,0.9805648,41.6,0
863,0.9901674,57.3,0
864,0.9951839,40.1,0
865,0.999,45.0,0
866,0.9980768,63.4,0
867,0.9956403,35.6,0
868,0.9930177,32.3,0
869,0.992471,44.4,0
870,0.9882057,42.3,0
871,0.09123255,39.1,1
872,0.98642135,53.0,0
873,0.07747346,34.7,1
874,0.29160637,58.3,1
875,0.95901304,41.5,0
876,0.99681926,42.3,0
877,0.04886777,39.5,1
878,0.9993794,32.8,0
879,0.99670154,36.4,0
880,0.9561245,40.1,0
881,0.9691797,31.1,0
882,0.96357983,59.3,0
883,0.05897999,36.5,1
884,0.97022367,48.2,0
885,0.99620545,35.0,0
886,0.04266908,49.7,1
887,0.99152863,20.7,1
888,0.98793143,33.3,0
889,0.95096374,55.4,0
890,0.99904317,42.9,0
891,0.99880266,52.5,0
892,0.99822456,40.1,0
893,0.9975363,50.9,0
894,0.9980148,20.1,1
895,0.010660368,27.0,1
896,0.95315117,66.7,0
897,0.03746149,49.1,1
898,0.99442923,44.3,0
899,0.9781301,53.5,0
900,0.9792373,36.4,0
901,0.96282005,58.8,0
902,0.99567455,51.2,0
903,0.55439514,30.1,0
904,0.9861136,41.1,0
905,0.9622769,71.4,0
906,0.999841,55.0,0
907,0.618885,43.3,0
908,0.1516246,37.8,1
909,0.064514466,48.5,1
910,0.99890006,37.8,0
911,0.99949324,61.8,0
912,0.9738895,40.4,0
913,0.045802794,62.1,1
914,0.05888558,56.9,1
915,0.030586941,61.9,1
916,0.99516535,38.1,0
917,0.05099345,59.7,1
918,0.08750138,48.6,1
919,0.050988086,42.8,1
920,0.99660444,41.2,0
921,0.9815891,45.3,0
922,0.9986646,38.8,0
923,0.060163904,24.9,1
924,0.9864226,52.8,0
925,0.8973282,32.0,0
926,0.9962115,42.0,0
927,0.068967536,28.9,1
928,0.9799549,44.9,0
929,0.9681169,45.0,0
930,0.97042555,51.9,0
931,0.99830794,51.6,0
932,0.9945609,52.1,0
933,0.99396896,29.8,1
934,0.997101,36.7,0
935,0.97368115,40.8,0
936,0.9571556,33.2,0
937,0.96585286,40.5,0
938,0.035126597,29.5,1
939,0.9548233,37.7,0
940,0.06488597,57.2,1
941,0.99396896,47.8,0
942,0.9992416,65.8,0
943,0.99884605,57.8,0
944,0.9975756,31.5,0
945,0.9943152,47.6,0
946,0.97592247,44.0,0
947,0.97366613,45.1,0
948,0.9898297,59.6,0
949,0.98488057,19.4,1
950,0.99784636,36.7,0
951,0.97735935,55.2,0
952,0.99610305,38.9,0
953,0.97992665,36.7,0
954,0.9903329,59.2,0
955,0.9978538,64.0,0
956,0.95732826,64.2,0
957,0.98174244,39.7,0
958,0.9797972,50.4,0
959,0.9668104,43.0,0
960,0.080567904,39.2,1
961,0.97716147,41.7,0
962,0.02783451,62.2,1
963,0.015211627,40.1,1
964,0.07890658,45.3,1
965,0.0640781,60.2,1
966,0.04653114,32.0,1
967,0.9787513,66.9,0
968,0.9975151,53.5,0
969,0.9930803,52.6,0
970,0.9473303,42.9,0
971,0.9976464,50.2,0
972,0.9766517,45.2,0
973,0.991882,43.5,0
974,0.4859638,57.0,1
975,0.99008954,46.3,0
976,0.92103714,37.9,0
977,0.018298112,43.4,1
978,0.4004271,41.9,1
979,0.97165245,37.9,0
980,0.036296904,46.0,1
981,0.07402807,31.2,1
982,0.036346357,22.1,1
983,0.9609338,80.6,0
984,0.9992204,62.6,0
985,0.9691761,48.0,0
986,0.99975616,37.7,0
987,0.9880701,40.7,0
988,0.75491405,43.5,0
989,0.99852943,51.1,0
990,0.9947239,33.6,0
991,0.99916995,44.3,0
992,0.0451064,46.5,1
993,0.9945051,39.8,0
994,0.99061346,36.0,0
995,0.9763855,54.3,0
996,0.99331963,41.0,0
997,0.99598014,31.4,0
998,0.04572344,45.2,1
999,0.9993876,52.6,0
1000,0.032495487,50.2,1
